return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00052,ORD_007959,2025-12-31,,1062.69,Processed
RET_00053,ORD_002862,2025-10-14,Quality Issue,1660.54,Processed
RET_00054,ORD_001288,2025-12-25,Defective,1302.71,Rejected
RET_00055,ORD_006102,2025-12-03,Quality Issue,1003.22,Processed
RET_00056,ORD_001596,2025-11-23,Wrong Item,756.5,Processed
RET_00057,ORD_003317,2025-11-16,Defective,1181.38,Processed
RET_00058,ORD_002060,2025-12-30,Wrong Item,188.72,Processed
RET_00059,ORD_006685,2025-11-12,Quality Issue,561.21,Pending
RET_00060,ORD_005289,2025-12-04,Wrong Item,922.27,Rejected
RET_00061,ORD_004176,2025-10-16,Defective,229.86,Processed
RET_00062,ORD_000075,2025-12-01,Wrong Item,1442.05,Processed
RET_00063,ORD_001987,2026-01-10,Changed Mind,1338.67,Processed
RET_00064,ORD_004204,2025-12-31,Quality Issue,282.1,Processed
RET_00065,ORD_001741,2025-11-23,Changed Mind,1495.21,Processed
RET_00066,ORD_007696,2025-11-21,Defective,538.15,Pending
RET_00067,ORD_007141,2025-12-15,Quality Issue,1201.01,Processed
RET_00068,ORD_004436,2025-11-13,,645.26,Processed
RET_00069,ORD_005610,2025-12-10,Quality Issue,882.52,Pending
RET_00070,ORD_003173,2026-01-06,Wrong Item,744.94,Processed
RET_00071,ORD_002970,2026-01-05,Changed Mind,64.34,Pending
RET_00072,ORD_004892,2025-11-19,,986.46,Pending
RET_00073,ORD_005193,2025-11-27,Quality Issue,1073.21,Pending
RET_00074,ORD_001720,2025-12-03,,68.3,Processed
RET_00075,ORD_006702,2025-11-29,Size Issue,385.73,Processed
RET_00076,ORD_000101,2025-10-28,Defective,105.77,Processed
RET_00077,ORD_006479,2025-12-24,Defective,972.68,Processed
RET_00078,ORD_007820,2025-11-28,Quality Issue,269.46,Processed
RET_00079,ORD_001457,2025-12-19,Wrong Item,1897.44,Pending
RET_00080,ORD_000004,2026-01-11,Wrong Item,206.3,Processed
RET_00081,ORD_003480,2025-11-06,,431.22,Rejected
RET_00082,ORD_000766,2025-11-03,Changed Mind,1160.56,Rejected
RET_00083,ORD_005589,2025-12-17,,1388.52,Processed
RET_00084,ORD_002765,2025-11-12,,693.1,Processed
RET_00085,ORD_005800,2025-12-15,Changed Mind,595.33,Processed
RET_00086,ORD_004863,2025-11-09,Size Issue,919.83,Processed
RET_00087,ORD_001136,2025-11-20,Size Issue,723.27,Pending
RET_00088,ORD_001023,2025-11-28,Wrong Item,823.12,Pending
RET_00089,ORD_006804,2025-12-14,Defective,827.35,Processed
RET_00090,ORD_002990,2025-12-14,Size Issue,195.7,Processed
RET_00091,ORD_006151,2025-11-09,Wrong Item,559.08,Processed
RET_00092,ORD_000581,2026-01-07,,164.21,Processed
RET_00093,ORD_003047,2025-12-25,Changed Mind,260.04,Processed
RET_00094,ORD_000125,2025-11-30,Quality Issue,1360.9,Processed
RET_00095,ORD_001630,2025-11-04,Wrong Item,693.61,Processed
RET_00096,ORD_007460,2026-01-12,Changed Mind,745.35,Processed
RET_00097,ORD_005408,2025-12-17,Wrong Item,1658.24,Pending
RET_00098,ORD_003071,2025-11-14,Changed Mind,692.08,Processed
RET_00099,ORD_003514,2025-12-09,Wrong Item,173.88,Processed
RET_00100,ORD_004783,2025-12-28,Size Issue,529.78,Rejected
RET_00101,ORD_001604,2026-01-06,Wrong Item,655.42,Processed
RET_00102,ORD_002034,2025-12-26,Defective,243.73,Processed
RET_00103,ORD_001057,2025-11-04,Quality Issue,373.64,Processed
RET_00104,ORD_003522,2025-10-14,Size Issue,639.61,Processed
RET_00105,ORD_006322,2025-10-14,Changed Mind,431.16,Processed
RET_00106,ORD_007179,2025-12-20,,774.1,Processed
RET_00107,ORD_004693,2025-12-07,Quality Issue,91.06,Processed
RET_00108,ORD_001551,2025-12-06,Size Issue,139.05,Processed
RET_00109,ORD_001651,2025-12-13,Size Issue,839.01,Rejected
RET_00110,ORD_007299,2025-12-10,Quality Issue,1083.76,Pending
RET_00111,ORD_000682,2025-11-03,Changed Mind,379.55,Processed
RET_00112,ORD_007571,2025-12-05,Defective,40.7,Pending
RET_00113,ORD_002062,2025-11-30,Quality Issue,637.39,Pending
RET_00114,ORD_000220,2025-12-29,,47.45,Processed
RET_00115,ORD_002747,2025-12-04,Quality Issue,1109.43,Processed
RET_00116,ORD_007650,2025-12-12,Changed Mind,325.06,Processed
RET_00117,ORD_000453,2025-12-20,Wrong Item,878.6,Pending
RET_00118,ORD_004768,2026-01-01,Changed Mind,69.52,Processed
RET_00119,ORD_005043,2026-01-07,Wrong Item,758.7,Processed
RET_00120,ORD_000711,2026-01-03,Defective,468.19,Processed
RET_00121,ORD_001585,2025-12-16,Defective,332.18,Rejected
RET_00122,ORD_001157,2026-01-07,Changed Mind,101.54,Processed
RET_00123,ORD_002447,2025-11-03,Quality Issue,101.98,Rejected
RET_00124,ORD_003974,2025-12-04,Wrong Item,138.33,Pending
RET_00125,ORD_004766,2025-10-20,,836.77,Processed
RET_00126,ORD_001823,2025-12-21,Defective,1052.23,Pending
RET_00127,ORD_002687,2025-12-09,,673.25,Pending
RET_00128,ORD_006001,2025-11-04,,1270.66,Pending
RET_00129,ORD_001949,2025-10-20,,576.44,Pending
RET_00130,ORD_004403,2026-01-01,Size Issue,282.2,Processed
RET_00131,ORD_003163,2026-01-02,Quality Issue,553.36,Processed
RET_00132,ORD_001399,2025-12-31,Defective,346.93,Rejected
RET_00133,ORD_004121,2025-10-27,Size Issue,769.38,Processed
RET_00134,ORD_005750,2025-12-08,Wrong Item,636.88,Processed
RET_00135,ORD_000785,2025-12-05,Quality Issue,1004.68,Rejected
RET_00136,ORD_005797,2025-12-22,Changed Mind,491.53,Processed
RET_00137,ORD_003827,2025-12-24,Changed Mind,1016.2,Processed
RET_00138,ORD_006811,2025-11-27,,1382.76,Processed
RET_00139,ORD_001231,2025-12-16,Size Issue,420.17,Rejected
RET_00140,ORD_000630,2025-11-08,,1166.04,Processed
RET_00141,ORD_003762,2025-12-17,Defective,303.46,Processed
RET_00142,ORD_000705,2025-11-28,Changed Mind,931.3,Processed
RET_00143,ORD_000942,2025-12-14,Wrong Item,620.7,Processed
RET_00144,ORD_006054,2026-01-03,Wrong Item,740.9,Processed
RET_00145,ORD_001040,2025-12-18,Quality Issue,527.48,Processed
RET_00146,ORD_005985,2025-10-22,Size Issue,678.44,Rejected
RET_00147,ORD_000985,2025-12-09,Size Issue,130.4,Processed
RET_00148,ORD_006588,2026-01-10,Changed Mind,130.94,Pending
RET_00149,ORD_003206,2025-11-09,,539.87,Processed
RET_00150,ORD_006385,2025-12-24,Wrong Item,1714.22,Pending
RET_00151,ORD_004995,2025-10-19,Defective,850.55,Processed
RET_00152,ORD_005509,2025-11-17,Changed Mind,514.49,Processed
RET_00153,ORD_002959,2025-12-12,Size Issue,955.01,Pending
RET_00154,ORD_002759,2025-10-20,Size Issue,1240.07,Processed
RET_00155,ORD_000737,2025-11-03,Defective,1076.91,Pending
RET_00156,ORD_001548,2025-10-18,Wrong Item,860.87,Processed
RET_00157,ORD_005104,2025-11-01,Defective,1305.18,Processed
RET_00158,ORD_000489,2025-12-17,Wrong Item,463.15,Processed
RET_00159,ORD_007751,2026-01-06,Size Issue,597.24,Processed
RET_00160,ORD_004893,2025-11-02,Defective,918.23,Pending
RET_00161,ORD_007910,2025-10-31,,882.93,Processed
RET_00162,ORD_005953,2025-12-20,,936.41,Processed
RET_00163,ORD_007508,2025-12-22,Size Issue,150.53,Processed
RET_00164,ORD_002980,2025-12-25,Changed Mind,1228.57,Processed
RET_00165,ORD_004300,2026-01-07,Defective,837.42,Pending
RET_00166,ORD_005083,2025-11-25,Defective,500.25,Processed
RET_00167,ORD_006376,2025-11-05,,913.32,Processed
RET_00168,ORD_000873,2025-10-21,Changed Mind,219.21,Processed
RET_00169,ORD_002784,2025-10-27,Defective,648.21,Processed
RET_00170,ORD_006090,2026-01-04,Size Issue,461.69,Rejected
RET_00171,ORD_007121,2025-10-27,,846.31,Processed
RET_00172,ORD_007342,2025-10-27,,1192.86,Pending
RET_00173,ORD_005374,2025-11-06,Defective,997.92,Processed
RET_00174,ORD_007406,2025-11-02,Wrong Item,379.42,Processed
RET_00175,ORD_000206,2025-11-07,Wrong Item,973.62,Processed
RET_00176,ORD_007136,2025-12-29,Defective,1692.09,Rejected
RET_00177,ORD_006587,2025-10-23,Defective,980.29,Processed
RET_00178,ORD_005894,2025-12-14,,1273.26,Pending
RET_00179,ORD_002530,2025-11-02,Size Issue,1542.79,Processed
RET_00180,ORD_002511,2025-10-12,Wrong Item,982.57,Processed
RET_00181,ORD_000794,2025-11-23,Quality Issue,146.86,Pending
RET_00182,ORD_004047,2025-12-24,,1020.09,Processed
RET_00183,ORD_006406,2025-10-28,Changed Mind,869.2,Processed
RET_00184,ORD_004021,2025-12-10,Wrong Item,182.31,Processed
RET_00185,ORD_007124,2026-01-02,Changed Mind,566.65,Pending
RET_00186,ORD_004059,2025-12-14,Changed Mind,1231.44,Processed
RET_00187,ORD_003229,2025-12-24,Size Issue,1432.23,Processed
RET_00188,ORD_001349,2026-01-05,Defective,623.63,Processed
RET_00189,ORD_002589,2025-12-23,,719.31,Processed
RET_00190,ORD_001600,2025-10-20,Size Issue,647.46,Processed
RET_00191,ORD_004175,2025-11-23,Size Issue,565.3,Pending
RET_00192,ORD_004154,2025-12-02,,53.0,Pending
RET_00193,ORD_006345,2025-12-26,,1239.43,Processed
RET_00194,ORD_007812,2025-12-22,Changed Mind,217.57,Pending
RET_00195,ORD_000438,2025-11-06,Quality Issue,839.2,Pending
RET_00196,ORD_000659,2025-10-21,Size Issue,672.66,Pending
RET_00197,ORD_000372,2025-10-19,Quality Issue,323.07,Pending
RET_00198,ORD_001414,2025-11-19,Changed Mind,747.78,Rejected
RET_00199,ORD_001759,2025-11-25,Wrong Item,851.28,Rejected
RET_00200,ORD_000876,2026-01-09,Wrong Item,314.85,Processed
RET_00201,ORD_003498,2025-10-28,Defective,928.09,Processed
RET_00202,ORD_002346,2025-10-24,Defective,1086.1,Rejected
RET_00203,ORD_006083,2025-12-01,Size Issue,131.0,Processed
RET_00204,ORD_002243,2025-11-12,Quality Issue,490.06,Processed
RET_00205,ORD_000070,2025-12-02,Size Issue,1168.71,Pending
RET_00206,ORD_000755,2025-12-25,,234.75,Processed
RET_00207,ORD_003403,2025-11-25,Changed Mind,164.69,Processed
RET_00208,ORD_004066,2025-10-23,,1525.06,Processed
RET_00209,ORD_001676,2025-11-08,,941.73,Processed
RET_00210,ORD_005170,2025-12-11,Wrong Item,1457.14,Pending
RET_00211,ORD_005903,2025-11-24,Size Issue,409.12,Processed
RET_00212,ORD_004902,2025-11-20,,305.61,Pending
RET_00213,ORD_000032,2025-10-23,Wrong Item,976.53,Processed
RET_00214,ORD_001075,2025-12-02,Size Issue,426.59,Processed
RET_00215,ORD_004259,2025-12-28,Quality Issue,1076.71,Processed
RET_00216,ORD_000821,2026-01-09,Changed Mind,1194.13,Processed
RET_00217,ORD_005942,2025-12-21,Changed Mind,615.0,Processed
RET_00218,ORD_007409,2025-12-09,,1464.41,Processed
RET_00219,ORD_003127,2025-12-07,Changed Mind,582.65,Processed
RET_00220,ORD_007573,2025-12-27,Quality Issue,1447.81,Processed
RET_00221,ORD_005819,2025-11-07,Size Issue,770.6,Processed
RET_00222,ORD_003098,2025-11-07,Wrong Item,667.46,Processed
RET_00223,ORD_001631,2025-11-14,Quality Issue,833.6,Processed
RET_00224,ORD_000973,2025-12-05,Size Issue,564.64,Processed
RET_00225,ORD_003482,2025-12-10,Defective,831.59,Processed
RET_00226,ORD_004602,2025-11-11,Defective,1395.83,Processed
RET_00227,ORD_006455,2025-11-23,Quality Issue,1446.83,Processed
RET_00228,ORD_007952,2025-11-15,Quality Issue,640.26,Processed
RET_00229,ORD_004501,2026-01-01,,434.13,Pending
RET_00230,ORD_004964,2025-12-16,,902.51,Processed
RET_00231,ORD_005803,2025-12-21,Wrong Item,264.72,Processed
RET_00232,ORD_007963,2026-01-10,,808.78,Rejected
RET_00233,ORD_005235,2025-12-01,Size Issue,958.53,Rejected
RET_00234,ORD_004735,2025-10-20,Defective,1273.01,Processed
RET_00235,ORD_003938,2025-10-30,Size Issue,702.84,Rejected
RET_00236,ORD_001671,2025-11-13,Defective,498.12,Processed
RET_00237,ORD_001924,2025-11-22,Quality Issue,626.47,Processed
RET_00238,ORD_005149,2026-01-10,,858.18,Pending
RET_00239,ORD_002654,2025-11-04,Size Issue,453.13,Processed
RET_00240,ORD_001281,2025-11-04,,451.85,Rejected
RET_00241,ORD_005442,2025-10-16,Size Issue,708.78,Pending
RET_00242,ORD_001665,2025-12-09,Size Issue,1459.33,Processed
RET_00243,ORD_003927,2025-11-19,Defective,1058.21,Processed
RET_00244,ORD_002151,2025-12-31,Wrong Item,695.41,Processed
RET_00245,ORD_002608,2025-10-14,Size Issue,174.0,Processed
RET_00246,ORD_003944,2025-12-16,Wrong Item,575.5,Pending
RET_00247,ORD_003118,2026-01-05,,1037.29,Processed
RET_00248,ORD_006349,2025-11-09,Defective,594.44,Pending
RET_00249,ORD_003894,2025-12-22,Defective,850.04,Processed
RET_00250,ORD_003664,2025-11-11,Defective,1578.39,Processed
RET_00251,ORD_001262,2025-12-10,Quality Issue,860.16,Processed
RET_00252,ORD_006824,2025-12-18,,753.54,Processed
RET_00253,ORD_000428,2025-10-17,Defective,427.13,Processed
RET_00254,ORD_007503,2026-01-02,Defective,702.54,Pending
RET_00255,ORD_007998,2025-11-19,Quality Issue,917.6,Processed
RET_00256,ORD_003077,2025-10-17,,323.42,Processed
RET_00257,ORD_004168,2025-12-16,Defective,660.64,Processed
RET_00258,ORD_001780,2025-11-09,Defective,648.55,Processed
RET_00259,ORD_007256,2025-12-01,Changed Mind,1180.43,Processed
RET_00260,ORD_002232,2025-12-26,Size Issue,345.42,Processed
RET_00261,ORD_000790,2025-11-07,Defective,1196.84,Processed
RET_00262,ORD_003513,2025-11-09,Changed Mind,1094.15,Processed
RET_00263,ORD_003458,2025-10-20,Wrong Item,49.14,Processed
RET_00264,ORD_001459,2025-10-20,,999.0,Processed
RET_00265,ORD_002005,2025-11-23,Changed Mind,186.85,Pending
RET_00266,ORD_007078,2025-11-09,Defective,667.36,Pending
RET_00267,ORD_003844,2025-12-15,Quality Issue,935.54,Processed
RET_00268,ORD_002153,2025-11-25,Changed Mind,415.04,Processed
RET_00269,ORD_007117,2025-12-27,Size Issue,970.56,Processed
RET_00270,ORD_000709,2025-12-27,,471.95,Processed
RET_00271,ORD_005089,2025-11-30,Quality Issue,505.3,Rejected
RET_00272,ORD_002443,2025-10-14,,54.75,Pending
RET_00273,ORD_005256,2026-01-10,Wrong Item,226.91,Pending
RET_00274,ORD_005997,2025-12-17,Wrong Item,1236.42,Processed
RET_00275,ORD_005401,2025-11-23,Quality Issue,697.0,Processed
RET_00276,ORD_004692,2025-12-19,,745.17,Processed
RET_00277,ORD_007702,2025-10-21,Size Issue,1857.39,Pending
RET_00278,ORD_006819,2025-11-17,,1421.04,Pending
RET_00279,ORD_004485,2025-10-22,Size Issue,1556.52,Rejected
RET_00280,ORD_002261,2025-11-30,Quality Issue,1364.11,Processed
RET_00281,ORD_005481,2025-12-29,Size Issue,930.99,Processed
RET_00282,ORD_003435,2025-11-02,Quality Issue,472.34,Rejected
RET_00283,ORD_004286,2025-12-23,Changed Mind,197.56,Pending
RET_00284,ORD_000315,2025-11-19,Defective,1000.08,Processed
RET_00285,ORD_003920,2025-10-22,,538.69,Processed
RET_00286,ORD_000958,2025-11-02,Defective,62.28,Processed
RET_00287,ORD_003256,2025-12-20,Wrong Item,186.35,Processed
RET_00288,ORD_006937,2025-11-07,Wrong Item,333.93,Processed
RET_00289,ORD_006162,2025-12-11,Size Issue,1885.02,Processed
RET_00290,ORD_006644,2025-10-20,Wrong Item,932.17,Processed
RET_00291,ORD_002407,2025-12-13,Quality Issue,606.04,Processed
RET_00292,ORD_000555,2025-11-16,Changed Mind,239.2,Processed
RET_00293,ORD_007839,2025-11-28,Changed Mind,872.98,Pending
RET_00294,ORD_007515,2025-12-10,Wrong Item,84.96,Pending
RET_00295,ORD_003995,2026-01-08,,769.55,Rejected
RET_00296,ORD_000506,2025-11-03,Quality Issue,126.74,Rejected
RET_00297,ORD_005688,2025-12-16,Size Issue,616.34,Pending
RET_00298,ORD_005846,2025-10-24,Defective,789.49,Pending
RET_00299,ORD_002299,2025-11-19,Quality Issue,84.84,Processed
RET_00300,ORD_007662,2026-01-01,,638.33,Processed
RET_00301,ORD_000005,2025-11-20,Changed Mind,615.12,Processed
RET_00302,ORD_003121,2025-11-23,Defective,985.37,Processed
RET_00303,ORD_006857,2025-11-21,Wrong Item,226.3,Pending
RET_00304,ORD_003453,2025-10-26,Changed Mind,606.55,Processed
RET_00305,ORD_000930,2025-12-08,Size Issue,727.76,Processed
RET_00306,ORD_000413,2025-12-28,Quality Issue,609.87,Processed
RET_00307,ORD_007493,2025-12-31,,1315.49,Processed
RET_00308,ORD_003653,2025-11-22,,178.76,Processed
RET_00309,ORD_005555,2026-01-05,Defective,1234.68,Processed
RET_00310,ORD_000177,2026-01-06,Quality Issue,428.63,Rejected
RET_00311,ORD_003870,2025-12-11,,670.4,Processed
RET_00312,ORD_005624,2025-10-14,Quality Issue,780.13,Processed
RET_00313,ORD_004254,2025-10-28,Changed Mind,1061.21,Processed
RET_00314,ORD_004869,2025-11-02,Quality Issue,525.4,Processed
RET_00315,ORD_006747,2025-10-26,,1066.13,Processed
RET_00316,ORD_002311,2025-11-11,Changed Mind,555.16,Pending
RET_00317,ORD_003700,2025-11-01,,66.5,Processed
RET_00318,ORD_005031,2025-12-04,Quality Issue,749.63,Rejected
RET_00319,ORD_005024,2025-12-14,Quality Issue,1056.41,Rejected
RET_00320,ORD_004840,2026-01-10,Defective,944.16,Processed
RET_00321,ORD_006049,2025-11-13,Quality Issue,193.3,Processed
RET_00322,ORD_004417,2025-11-10,Defective,1061.53,Processed
RET_00323,ORD_007458,2026-01-05,,340.03,Processed
RET_00324,ORD_001118,2025-12-20,Changed Mind,1262.37,Processed
RET_00325,ORD_003568,2025-11-04,Quality Issue,1275.3,Processed
RET_00326,ORD_004400,2025-12-15,,186.55,Rejected
RET_00327,ORD_005517,2025-12-24,,89.64,Processed
RET_00328,ORD_005398,2025-11-26,Size Issue,914.79,Rejected
RET_00329,ORD_006008,2025-11-19,Changed Mind,141.94,Processed
RET_00330,ORD_001152,2025-11-17,Quality Issue,1004.12,Processed
RET_00331,ORD_007932,2025-10-13,Wrong Item,1277.6,Processed
RET_00332,ORD_002768,2025-11-15,Quality Issue,80.29,Pending
RET_00333,ORD_006678,2025-11-12,Size Issue,368.03,Pending
RET_00334,ORD_002863,2025-11-22,Quality Issue,871.74,Rejected
RET_00335,ORD_007232,2026-01-05,Defective,282.35,Processed
RET_00336,ORD_000550,2025-12-09,,609.97,Pending
RET_00337,ORD_005220,2025-12-11,Size Issue,299.29,Processed
RET_00338,ORD_004679,2025-12-07,,1482.08,Processed
RET_00339,ORD_007104,2025-12-26,Size Issue,315.04,Processed
RET_00340,ORD_005563,2025-11-30,Size Issue,793.69,Processed
RET_00341,ORD_002206,2025-12-09,Changed Mind,671.23,Processed
RET_00342,ORD_001488,2025-11-20,Size Issue,530.16,Processed
RET_00343,ORD_001120,2025-11-03,Changed Mind,83.81,Rejected
RET_00344,ORD_002983,2025-11-12,Quality Issue,1044.18,Processed
RET_00345,ORD_003313,2025-12-04,Quality Issue,572.06,Pending
RET_00346,ORD_000255,2025-11-07,Wrong Item,344.55,Pending
RET_00347,ORD_006664,2025-10-18,Defective,1250.97,Processed
RET_00348,ORD_002636,2025-12-04,Size Issue,1105.97,Processed
RET_00349,ORD_003418,2026-01-04,Defective,338.97,Pending
RET_00350,ORD_007004,2025-11-23,,695.61,Processed
RET_00351,ORD_004726,2025-11-27,,275.47,Processed
RET_00352,ORD_000738,2025-10-29,Changed Mind,241.4,Processed
RET_00353,ORD_005412,2025-12-16,,361.63,Pending
RET_00354,ORD_007769,2025-10-23,Wrong Item,1223.41,Pending
RET_00355,ORD_005608,2025-10-28,Quality Issue,1049.7,Processed
RET_00356,ORD_003660,2025-12-04,Changed Mind,62.84,Processed
RET_00357,ORD_007112,2025-11-09,Defective,630.35,Processed
RET_00358,ORD_004898,2025-12-04,Changed Mind,727.2,Processed
RET_00359,ORD_003264,2025-11-14,Changed Mind,640.51,Processed
RET_00360,ORD_001713,2025-10-15,Changed Mind,381.52,Pending
RET_00361,ORD_003822,2025-12-27,Quality Issue,108.26,Processed
RET_00362,ORD_001041,2025-11-09,Changed Mind,893.77,Processed
RET_00363,ORD_006261,2025-11-21,,525.13,Processed
RET_00364,ORD_006789,2025-11-03,,822.49,Processed
RET_00365,ORD_001054,2026-01-08,,520.25,Processed
RET_00366,ORD_005902,2025-11-23,Defective,747.58,Processed
RET_00367,ORD_006687,2025-12-13,Size Issue,952.97,Processed
RET_00368,ORD_004666,2025-11-16,Changed Mind,152.03,Processed
RET_00369,ORD_004864,2025-11-13,Wrong Item,201.16,Processed
RET_00370,ORD_002455,2025-11-10,Quality Issue,227.68,Pending
RET_00371,ORD_001113,2025-10-28,Wrong Item,1200.05,Rejected
RET_00372,ORD_006329,2025-11-17,,1325.76,Rejected
RET_00373,ORD_004357,2025-11-01,Defective,1768.63,Processed
RET_00374,ORD_002997,2025-12-18,Defective,344.17,Rejected
RET_00375,ORD_006565,2025-12-21,Defective,774.22,Pending
RET_00376,ORD_003611,2025-10-15,Quality Issue,1383.0,Rejected
RET_00377,ORD_006366,2025-12-21,Size Issue,318.08,Processed
RET_00378,ORD_006418,2025-12-07,,405.69,Processed
RET_00379,ORD_004342,2025-11-23,,1279.82,Processed
RET_00380,ORD_002444,2025-10-14,,1133.67,Pending
RET_00381,ORD_000216,2025-10-21,Changed Mind,51.25,Processed
RET_00382,ORD_000624,2025-10-15,Quality Issue,1300.75,Processed
RET_00383,ORD_000741,2025-10-14,Quality Issue,424.76,Processed
RET_00384,ORD_002888,2025-10-13,Defective,662.0,Pending
RET_00385,ORD_005823,2025-10-23,Quality Issue,1335.71,Processed
RET_00386,ORD_004698,2025-12-31,Changed Mind,385.39,Pending
RET_00387,ORD_005364,2025-12-03,Wrong Item,761.21,Processed
RET_00388,ORD_002325,2025-11-18,Changed Mind,1078.59,Processed
RET_00389,ORD_001413,2025-11-24,Defective,88.33,Pending
RET_00390,ORD_006053,2025-12-30,Wrong Item,1533.13,Processed
RET_00391,ORD_000365,2026-01-02,Size Issue,887.07,Processed
RET_00392,ORD_002832,2025-12-11,,209.28,Pending
RET_00393,ORD_000173,2025-11-25,Size Issue,758.94,Processed
RET_00394,ORD_000763,2025-10-29,Defective,420.43,Processed
RET_00395,ORD_005506,2025-10-31,Size Issue,1025.63,Processed
RET_00396,ORD_003106,2025-10-16,Changed Mind,249.9,Rejected
RET_00397,ORD_005312,2025-10-19,Wrong Item,663.91,Processed
RET_00398,ORD_001594,2025-12-29,Changed Mind,587.3,Processed
RET_00399,ORD_007780,2025-11-30,Size Issue,827.31,Processed
RET_00400,ORD_001821,2025-10-21,Changed Mind,953.87,Rejected
RET_00401,ORD_006909,2025-12-25,Wrong Item,372.02,Processed
RET_00402,ORD_000874,2025-12-12,Size Issue,635.1,Processed
RET_00403,ORD_006193,2025-10-23,,529.25,Pending
RET_00404,ORD_006146,2026-01-11,,1028.72,Pending
RET_00405,ORD_005198,2025-12-19,Changed Mind,808.2,Processed
RET_00406,ORD_006891,2025-11-09,Defective,170.91,Processed
RET_00407,ORD_007823,2025-11-13,Quality Issue,494.76,Processed
RET_00408,ORD_007572,2026-01-03,Wrong Item,81.69,Processed
RET_00409,ORD_002678,2025-10-22,Changed Mind,99.86,Pending
RET_00410,ORD_006306,2025-10-20,Defective,294.58,Processed
RET_00411,ORD_005864,2025-11-26,Quality Issue,325.52,Processed
RET_00412,ORD_005101,2026-01-03,Quality Issue,467.36,Processed
RET_00413,ORD_003882,2025-12-07,Defective,59.12,Processed
RET_00414,ORD_000448,2025-10-22,Size Issue,1054.35,Processed
RET_00415,ORD_002222,2025-11-11,Defective,331.82,Processed
